user_id,movie_id,rating,timestamp,title,genres,gender,age,occupation,zip,cate_id
1470,724,2,974915385,"Craft, The (1996)",Drama|Horror,M,18,4,94118,Drama
4709,2174,2,963513590,Beetlejuice (1988),Comedy|Fantasy,M,45,0,06804,Comedy
4972,173,3,962607638,Judge Dredd (1995),Action|Adventure|Sci-Fi,M,35,0,95118,Action
4887,1701,4,962739981,Deconstructing Harry (1997),Comedy|Drama,M,18,2,19072,Comedy
3032,628,4,970353072,Primal Fear (1996),Drama|Thriller,M,25,0,47303,Drama
5124,1682,4,962199530,"Truman Show, The (1998)",Drama,M,35,2,20818,Drama
5661,1196,5,958778253,Star Wars: Episode V - The Empire Strikes Back (1980),Action|Adventure|Drama|Sci-Fi|War,F,25,15,03255,Action
984,1082,4,975118747,"Candidate, The (1972)",Drama,M,50,16,92129,Drama
19,1265,4,978556955,Groundhog Day (1993),Comedy|Romance,M,1,10,48073,Comedy
2106,2841,2,975439525,Stir of Echoes (1999),Thriller,F,18,20,495321,Thriller
3196,70,2,970938385,From Dusk Till Dawn (1996),Action|Comedy|Crime|Horror|Thriller,F,18,4,45219,Action
4760,3706,3,963100773,Angel Heart (1987),Film-Noir|Mystery|Thriller,M,35,17,06110,Film-Noir
3218,2598,3,968454485,Pushing Tin (1999),Comedy,M,56,6,48070,Comedy
1422,1409,2,978559784,Michael (1996),Comedy|Romance,M,35,17,55934,Comedy
2181,3698,4,974666940,"Running Man, The (1987)",Action|Adventure|Sci-Fi,M,25,0,45245,Action
4448,3203,5,966286034,Dead Calm (1989),Thriller,M,25,14,06880,Thriller
3976,2688,3,965650617,"General's Daughter, The (1999)",Drama|Thriller,F,25,0,44107,Drama
4344,3691,1,966526939,Private School (1983),Comedy,M,25,1,44240,Comedy
4906,111,4,962743958,Taxi Driver (1976),Drama|Thriller,M,50,17,49506,Drama
3693,2947,5,966354812,Goldfinger (1964),Action,M,25,15,94062,Action
4064,1962,3,965478355,Driving Miss Daisy (1989),Drama,M,45,0,20851,Drama
5087,3591,4,962395834,Mr. Mom (1983),Comedy|Drama,F,25,6,19102,Comedy
830,735,5,975367862,Cemetery Man (Dellamorte Dellamore) (1994),Comedy|Horror,M,35,7,60657,Comedy
2630,1127,5,973621063,"Abyss, The (1989)",Action|Adventure|Sci-Fi|Thriller,F,18,5,78704,Action
2820,2159,4,972662423,Henry: Portrait of a Serial Killer (1990),Crime|Horror,F,35,0,02138,Crime
678,2092,3,989242323,"Return of Jafar, The (1993)",Animation|Children's|Musical,M,25,0,34952,Animation
5255,808,4,961298702,Alaska (1996),Adventure|Children's,M,1,10,55305,Adventure
3310,3868,5,967989823,"Naked Gun: From the Files of Police Squad!, The (1988)",Comedy,M,45,14,12561,Comedy
4217,1003,4,966188902,Extreme Measures (1996),Drama|Thriller,M,18,4,18042,Drama
1383,3927,3,976148581,Fantastic Voyage (1966),Adventure|Sci-Fi,F,25,7,19806,Adventure
5349,2312,3,960665641,Children of a Lesser God (1986),Drama,F,50,2,97424,Drama
3499,839,1,966996759,"Crow: City of Angels, The (1996)",Action|Thriller,M,25,3,77006,Action
1737,2793,3,977012321,"American Werewolf in Paris, An (1997)",Comedy|Horror,M,35,20,46614,Comedy
3314,1387,4,967944605,Jaws (1975),Action|Horror,M,25,7,06516,Action
1448,2888,3,979832847,Drive Me Crazy (1999),Comedy|Romance,F,25,3,17522,Comedy
1522,2640,3,974745739,Superman (1978),Action|Adventure|Sci-Fi,M,35,20,10025,Action
854,2369,3,975355511,Desperately Seeking Susan (1985),Comedy|Romance,F,25,16,44092,Comedy
2938,2916,5,971449138,Total Recall (1990),Action|Adventure|Sci-Fi|Thriller,F,25,0,55345,Action
5645,3633,5,958925860,On Her Majesty's Secret Service (1969),Action,M,25,2,87123,Action
1291,318,4,974789364,"Shawshank Redemption, The (1994)",Drama,F,35,0,10011,Drama
329,1180,5,976455646,Hear My Song (1991),Comedy,M,35,7,02115,Comedy
1297,429,3,974793068,Cabin Boy (1994),Comedy,M,25,7,92109,Comedy
1449,3836,4,975520005,Kelly's Heroes (1970),Action|Comedy|War,M,35,20,17112,Action
4639,2683,1,964018266,Austin Powers: The Spy Who Shagged Me (1999),Comedy,M,35,11,20895,Comedy
4126,1986,3,999464123,Halloween 5: The Revenge of Michael Myers (1989),Horror,M,25,17,53188,Horror
6036,2485,2,956710191,She's All That (1999),Comedy|Romance,F,25,15,32603,Comedy
4215,3448,3,965327177,"Good Morning, Vietnam (1987)",Comedy|Drama|War,M,25,7,77006,Comedy
3603,3671,1,966616794,Blazing Saddles (1974),Comedy|Western,F,35,7,78704,Comedy
1941,2300,1,974853440,"Producers, The (1968)",Comedy|Musical,M,35,17,94550,Comedy
5963,1034,5,957018987,Freeway (1996),Crime,M,25,15,02140,Crime
2261,3543,4,974584747,Diner (1982),Comedy|Drama,M,25,5,33025,Comedy
